"StudyID","Author_Year","Location","Crop types","Cropping system","Organic fertilizer type","Substitution_ratio(%)","Year","Equal N?","P/K balanced?","Duration(years)","Soil depth(cm)","Indicator","Unit","Mean_E","SD_E","n_E","Mean_C","SD_C","n_C","DataType","Converted?","Notes","Mean_E_std","Mean_C_std","SD_E_std","SD_C_std","Depth_raw_norm","Depth_low_cm","Depth_high_cm","Depth_mid_cm","Soil_layer","Soil_layer_export","SD_E_imp","SD_C_imp","SD_E_src","SD_C_src","v_lnRR_check"
1,"李雨欣_2025","湖南岳阳","玉米、油菜","轮作","畜禽粪肥",30,"years_mean","Yes","No",11,"0-20","SOC","g·kg-1",14.57,NA,3,11.39,NA,3,"Mean±SD","No","SD缺失",14.57,11.39,NA,NA,"0-20",0,20,10,"0-10","0_10",0.8785698509412149,0.6868161017309841,"from_cv_avg_all","from_cv_avg_all",0.002424053659281681
1,"李雨欣_2025","湖南岳阳","玉米、油菜","轮作","畜禽粪肥",60,"years_mean","Yes","No",11,"0-20","SOC","g·kg-1",14.24,NA,3,11.39,NA,3,"Mean±SD","No","SD缺失",14.24,11.39,NA,NA,"0-20",0,20,10,"0-10","0_10",0.8586708769665683,0.6868161017309841,"from_cv_avg_all","from_cv_avg_all",0.002424053659281681
1,"李雨欣_2025","湖南岳阳","玉米、油菜","轮作","畜禽粪肥",100,"years_mean","Yes","No",11,"0-20","SOC","g·kg-1",17.43,NA,3,11.39,NA,3,"Mean±SD","No","SD缺失",17.43,11.39,NA,NA,"0-20",0,20,10,"0-10","0_10",1.051027625388152,0.6868161017309841,"from_cv_avg_all","from_cv_avg_all",0.002424053659281681
1,"李雨欣_2025","湖南岳阳","玉米、油菜","轮作","菜籽饼肥",30,"years_mean","Yes","No",11,"0-20","SOC","g·kg-1",17,NA,3,11.39,NA,3,"Mean±SD","No","SD缺失",17,11.39,NA,NA,"0-20",0,20,10,"0-10","0_10",1.0250986592999762,0.6868161017309841,"from_cv_avg_all","from_cv_avg_all",0.002424053659281681
1,"李雨欣_2025","湖南岳阳","玉米、油菜","轮作","菜籽饼肥",60,"years_mean","Yes","No",11,"0-20","SOC","g·kg-1",15.19,NA,3,11.39,NA,3,"Mean±SD","No","SD缺失",15.19,11.39,NA,NA,"0-20",0,20,10,"0-10","0_10",0.9159558020450963,0.6868161017309841,"from_cv_avg_all","from_cv_avg_all",0.002424053659281681
2,"徐春燕_2025","河南新乡","小麦、玉米","轮作","商品有机肥",20,"2021-2022","Yes","Yes",2,"0-20","SOC","g·kg-1",7.99,0.79,4,5.22,1.01,4,"Mean±value","No","±Value, tpyes not specified, assuming SD",7.99,5.22,0.79,1.01,"0-20",0,20,10,"0-10","0_10",0.79,1.01,"as_is","as_is",0.011803261929414294
2,"徐春燕_2025","河南新乡","小麦、玉米","轮作","商品有机肥",40,"2021-2022","Yes","Yes",2,"0-20","SOC","g·kg-1",7.48,0.24,4,5.22,1.01,4,"Mean±value","No","±Value, tpyes not specified, assuming SD",7.48,5.22,0.24,1.01,"0-20",0,20,10,"0-10","0_10",0.24,1.01,"as_is","as_is",0.00961663594531334
2,"徐春燕_2025","河南新乡","小麦、玉米","轮作","商品有机肥",20,"2022","Yes","Yes",2,"0-20","SOC","g·kg-1",7.76,0.42,4,6.22,0.93,4,"Mean±value","No","±Value, tpyes not specified, assuming SD",7.76,6.22,0.42,0.93,"0-20",0,20,10,"0-10","0_10",0.42,0.93,"as_is","as_is",0.006321228555835924
2,"徐春燕_2025","河南新乡","小麦、玉米","轮作","商品有机肥",40,"2022","Yes","Yes",2,"0-20","SOC","g·kg-1",7.58,0.02,4,6.22,0.93,4,"Mean±value","No","±Value, tpyes not specified, assuming SD",7.58,6.22,0.02,0.93,"0-20",0,20,10,"0-10","0_10",0.02,0.93,"as_is","as_is",0.0055906249736764595
2,"徐春燕_2025","河南新乡","小麦、玉米","轮作","商品有机肥",20,"2022-2023","Yes","Yes",2,"0-20","SOC","g·kg-1",10.39,0.73,4,8.18,0.56,4,"Mean±value","No","±Value, tpyes not specified, assuming SD",10.39,8.18,0.73,0.56,"0-20",0,20,10,"0-10","0_10",0.73,0.56,"as_is","as_is",0.0024057933495734247
2,"徐春燕_2025","河南新乡","小麦、玉米","轮作","商品有机肥",40,"2022-2023","Yes","Yes",2,"0-20","SOC","g·kg-1",10.04,0.77,4,8.18,0.56,4,"Mean±value","No","±Value, tpyes not specified, assuming SD",10.04,8.18,0.77,0.56,"0-20",0,20,10,"0-10","0_10",0.77,0.56,"as_is","as_is",0.0026421439535910924
3,"徐洪胜_2024","江苏盐城","水稻","单作","畜禽粪肥",20,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",15.97,NA,3,15.66,NA,3,"Mean±value","No","SD缺失",15.97,15.66,NA,NA,"0-20",0,20,10,"0-10","0_10",0.9629897405306247,0.9442967649786839,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
3,"徐洪胜_2024","江苏盐城","水稻","单作","畜禽粪肥",30,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",16.75,NA,3,15.66,NA,3,"Mean±value","No","SD缺失",16.75,15.66,NA,NA,"0-20",0,20,10,"0-10","0_10",1.010023679016153,0.9442967649786839,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
3,"徐洪胜_2024","江苏盐城","水稻","单作","畜禽粪肥",40,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",16.86,NA,3,15.66,NA,3,"Mean±value","No","SD缺失",16.86,15.66,NA,NA,"0-20",0,20,10,"0-10","0_10",1.0166566703410351,0.9442967649786839,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
3,"徐洪胜_2024","江苏盐城","水稻","单作","畜禽粪肥",50,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",17.58,NA,3,15.66,NA,3,"Mean±value","No","SD缺失",17.58,15.66,NA,NA,"0-20",0,20,10,"0-10","0_10",1.0600726135584457,0.9442967649786839,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
4,"高鹏_2024","湖南长沙","水稻","单作","商品有机肥",15,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",27.14,2.09,3,27.14,0.9,3,"Mean±value","No","±Value, tpyes not specified, assuming SD",27.14,27.14,2.09,0.9,"0-20",0,20,10,"0-10","0_10",2.09,0.9,"as_is","as_is",0.0023433086299611515
4,"高鹏_2024","湖南长沙","水稻","单作","商品有机肥",30,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",30.55,2.41,3,27.14,0.9,3,"Mean±value","No","±Value, tpyes not specified, assuming SD",30.55,27.14,2.41,0.9,"0-20",0,20,10,"0-10","0_10",2.41,0.9,"as_is","as_is",0.00244094911827325
4,"高鹏_2024","湖南长沙","水稻","单作","商品有机肥",60,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",33.12,1.03,3,27.14,0.9,3,"Mean±value","No","±Value, tpyes not specified, assuming SD",33.12,27.14,1.03,0.9,"0-20",0,20,10,"0-10","0_10",1.03,0.9,"as_is","as_is",6.889424621862521e-4
5,"张钰钦_2024","湖北钟祥","小麦","单作","商品有机肥",15,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",12.24,NA,3,10.92,NA,3,"Mean±value","No","SD缺失",12.24,10.92,NA,NA,"0-20",0,20,10,"0-10","0_10",0.7380710346959828,0.6584751387973964,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
5,"张钰钦_2024","湖北钟祥","小麦","单作","商品有机肥",30,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",13.51,NA,3,10.92,NA,3,"Mean±value","No","SD缺失",13.51,10.92,NA,NA,"0-20",0,20,10,"0-10","0_10",0.8146519345378046,0.6584751387973964,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
6,"何苏南_2024","江苏盐城","玉米","单作","商品有机肥",25,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",7.98,NA,3,7.82,NA,3,"Mean±value","No","SD缺失",7.98,7.82,NA,NA,"0-20",0,20,10,"0-10","0_10",0.48119337065963586,0.47154538327798906,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816807
6,"何苏南_2024","江苏盐城","玉米","单作","商品有机肥",50,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",8.26,NA,3,7.82,NA,3,"Mean±value","No","SD缺失",8.26,7.82,NA,NA,"0-20",0,20,10,"0-10","0_10",0.4980773485775178,0.47154538327798906,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
6,"何苏南_2024","江苏盐城","玉米","单作","商品有机肥",75,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",8.38,NA,3,7.82,NA,3,"Mean±value","No","SD缺失",8.38,7.82,NA,NA,"0-20",0,20,10,"0-10","0_10",0.505313339113753,0.47154538327798906,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
6,"何苏南_2024","江苏盐城","玉米","单作","商品有机肥",100,"years_mean","Yes","Yes",1,"0-20","SOC","g·kg-1",7.47,NA,3,7.82,NA,3,"Mean±value","No","SD缺失",7.47,7.82,NA,NA,"0-20",0,20,10,"0-10","0_10",0.4504404108806366,0.47154538327798906,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816807
8,"王燕_2023","安徽滁州","小麦","单作","商品有机肥",20,"2022","Yes","Yes",2,"0-20","SOC","g·kg-1",10.986078886310906,NA,3,10.27262180974478,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",10.986078886310906,10.27262180974478,NA,NA,"0-20",0,20,10,"0-10","0_10",0.6624596904306521,0.6194382849802982,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816807
8,"王燕_2023","安徽滁州","小麦","单作","商品有机肥",20,"2023","Yes","Yes",2,"0-20","SOC","g·kg-1",11.27030162412993,NA,3,10.359628770301624,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",11.27030162412993,10.359628770301624,NA,NA,"0-20",0,20,10,"0-10","0_10",0.6795982991059961,0.6246847978400973,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
8,"王燕_2023","安徽滁州","小麦","单作","沼液/沼渣",20,"2022","Yes","Yes",2,"0-20","SOC","g·kg-1",12.546403712296984,NA,3,10.27262180974478,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",12.546403712296984,10.27262180974478,NA,NA,"0-20",0,20,10,"0-10","0_10",0.7565471543830519,0.6194382849802982,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
8,"王燕_2023","安徽滁州","小麦","单作","沼液/沼渣",20,"2023","Yes","Yes",2,"0-20","SOC","g·kg-1",13.18445475638051,NA,3,10.359628770301624,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",13.18445475638051,10.359628770301624,NA,NA,"0-20",0,20,10,"0-10","0_10",0.7950215820215797,0.6246847978400973,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
9,"余守保_2023","安徽芜湖","水稻","单作","畜禽粪肥",6,"years_mean","Yes","Yes",2,"0-20","SOC","g·kg-1",14.605568445475638,NA,3,14.147331786542924,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",14.605568445475638,14.147331786542924,NA,NA,"0-20",0,20,10,"0-10","0_10",0.8807146253983008,0.8530829910033582,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816807
9,"余守保_2023","安徽芜湖","水稻","单作","畜禽粪肥",12,"years_mean","Yes","Yes",2,"0-20","SOC","g·kg-1",14.70417633410673,NA,3,14.147331786542924,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",14.70417633410673,14.147331786542924,NA,NA,"0-20",0,20,10,"0-10","0_10",0.8866606733060733,0.8530829910033582,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816807
9,"余守保_2023","安徽芜湖","水稻","单作","畜禽粪肥",18,"years_mean","Yes","Yes",2,"0-20","SOC","g·kg-1",15.127610208816703,NA,3,14.147331786542924,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",15.127610208816703,14.147331786542924,NA,NA,"0-20",0,20,10,"0-10","0_10",0.9121937025570962,0.8530829910033582,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816807
9,"余守保_2023","安徽芜湖","水稻","单作","畜禽粪肥",24,"years_mean","Yes","Yes",2,"0-20","SOC","g·kg-1",15.208816705336426,NA,3,14.147331786542924,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",15.208816705336426,14.147331786542924,NA,NA,"0-20",0,20,10,"0-10","0_10",0.9170904478929088,0.8530829910033582,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816807
10,"李磊_2023","宁夏石嘴山","玉米","单作","畜禽粪肥",40,"years_mean","Yes","Yes",2,"0-20","SOC","g·kg-1",5.481438515081206,NA,3,4.9361948955916475,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",5.481438515081206,4.9361948955916475,NA,NA,"0-20",0,20,10,"0-10","0_10",0.33053031016735274,0.2976521629126108,"from_cv_avg_all","from_cv_avg_all",0.002424053659281681
10,"李磊_2023","宁夏石嘴山","玉米","单作","畜禽粪肥",60,"years_mean","Yes","Yes",2,"0-20","SOC","g·kg-1",5.255220417633411,NA,3,4.9361948955916475,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",5.255220417633411,4.9361948955916475,NA,NA,"0-20",0,20,10,"0-10","0_10",0.31688937673187473,0.2976521629126108,"from_cv_avg_all","from_cv_avg_all",0.002424053659281681
10,"李磊_2023","宁夏石嘴山","玉米","单作","畜禽粪肥",80,"years_mean","Yes","Yes",2,"0-20","SOC","g·kg-1",5.359628770301624,NA,3,4.9361948955916475,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",5.359628770301624,4.9361948955916475,NA,NA,"0-20",0,20,10,"0-10","0_10",0.3231851921636338,0.2976521629126108,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816807
10,"李磊_2023","宁夏石嘴山","玉米","单作","畜禽粪肥",100,"years_mean","Yes","Yes",2,"0-20","SOC","g·kg-1",5.040603248259861,NA,3,4.9361948955916475,NA,3,"Mean±value","Yes","SD缺失; SOC=SOM/1.724",5.040603248259861,4.9361948955916475,NA,NA,"0-20",0,20,10,"0-10","0_10",0.3039479783443699,0.2976521629126108,"from_cv_avg_all","from_cv_avg_all",0.002424053659281681
11,"李伟欣_2023","河北威县","小麦","单作","商品有机肥",50,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",5.516241299303944,NA,3,4.53016241299304,NA,3,"Mean±value","No","±Value, tpyes not specified, assuming SD",5.516241299303944,4.53016241299304,NA,NA,"0-20",0,20,10,"0-10","0_10",0.3326289153112724,0.27316843623354764,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
11,"李伟欣_2023","河北威县","小麦","单作","商品有机肥",100,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",6.4675174013921115,NA,3,4.53016241299304,NA,3,"Mean±value","No","±Value, tpyes not specified, assuming SD",6.4675174013921115,4.53016241299304,NA,NA,"0-20",0,20,10,"0-10","0_10",0.3899907892450776,0.27316843623354764,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816803
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",12.5,"years_mean","Yes","Yes",2,"0-5","SOC","g·kg-1",9.292382338670544,0.5100679281901428,3,9.521033478893685,0.3341824357108676,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.724",9.292382338670544,9.521033478893685,0.5100679281901428,0.3341824357108676,"0-5",0,5,2.5,"0-10","0_10",0.5100679281901428,0.3341824357108676,"as_is","as_is",0.001414995366785784
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",25,"years_mean","Yes","Yes",2,"0-5","SOC","g·kg-1",11.737190684133884,1.020135856380403,3,9.521033478893685,0.3341824357108676,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.725",11.737190684133884,9.521033478893685,1.020135856380403,0.3341824357108676,"0-5",0,5,2.5,"0-10","0_10",1.020135856380403,0.3341824357108676,"as_is","as_is",0.002928717828321244
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",37.5,"years_mean","Yes","Yes",2,"0-5","SOC","g·kg-1",12.8628578360019,1.3367297428432974,3,9.521033478893685,0.3341824357108676,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.726",12.8628578360019,9.521033478893685,1.3367297428432974,0.3341824357108676,"0-5",0,5,2.5,"0-10","0_10",1.3367297428432974,0.3341824357108676,"as_is","as_is",0.00401056055401106
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",50,"years_mean","Yes","Yes",2,"0-5","SOC","g·kg-1",13.970936438622,1.8292091217855244,3,9.521033478893685,0.3341824357108676,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.727",13.970936438622,9.521033478893685,1.8292091217855244,0.3341824357108676,"0-5",0,5,2.5,"0-10","0_10",1.8292091217855244,0.3341824357108676,"as_is","as_is",0.006124842381326103
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",12.5,"years_mean","Yes","Yes",2,"5-10","SOC","g·kg-1",9.204439592430848,0.45730228044633736,3,8.799902959728257,0.49247937894228594,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.728",9.204439592430848,8.799902959728257,0.45730228044633736,0.49247937894228594,"5-10",5,10,7.5,"0-10","0_10",0.45730228044633736,0.49247937894228594,"as_is","as_is",0.0018667899453972542
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",25,"years_mean","Yes","Yes",2,"5-10","SOC","g·kg-1",10.68187772925759,2.4799854439592863,3,8.799902959728257,0.49247937894228594,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.729",10.68187772925759,8.799902959728257,2.4799854439592863,0.49247937894228594,"5-10",5,10,7.5,"0-10","0_10",2.4799854439592863,0.49247937894228594,"as_is","as_is",0.019011254581735363
