"StudyID","Author_Year","Location","Crop types","Cropping system","Organic fertilizer type","Substitution_ratio(%)","Year","Equal N?","P/K balanced?","Duration(years)","Soil depth(cm)","Indicator","Unit","Mean_E","SD_E","n_E","Mean_C","SD_C","n_C","DataType","Converted?","Notes","Mean_E_std","Mean_C_std","SD_E_std","SD_C_std","Depth_raw_norm","Depth_low_cm","Depth_high_cm","Depth_mid_cm","Soil_layer","Soil_layer_export","SD_E_imp","SD_C_imp","SD_E_src","SD_C_src","v_lnRR_check"
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",37.5,"years_mean","Yes","Yes",2,"5-10","SOC","g·kg-1",10.646700630761757,1.1784327996118222,3,8.799902959728257,0.49247937894228594,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.730",10.646700630761757,8.799902959728257,1.1784327996118222,0.49247937894228594,"5-10",5,10,7.5,"0-10","0_10",1.1784327996118222,0.49247937894228594,"as_is","as_is",0.005127738657503136
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",50,"years_mean","Yes","Yes",2,"5-10","SOC","g·kg-1",11.631659388646272,0.38694808345461634,3,8.799902959728257,0.49247937894228594,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.731",11.631659388646272,8.799902959728257,0.38694808345461634,0.49247937894228594,"5-10",5,10,7.5,"0-10","0_10",0.38694808345461634,0.49247937894228594,"as_is","as_is",0.0014128899115881523
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",12.5,"years_mean","Yes","Yes",2,"10-30","SOC","g·kg-1",8.817491508976174,0.4573022804463961,3,8.448131974769474,0.2638282387190879,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.732",8.817491508976174,8.448131974769474,0.4573022804463961,0.2638282387190879,"10-30",10,30,20,"10-20","10_20",0.4573022804463961,0.2638282387190879,"as_is","as_is",0.0012216803122107017
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",25,"years_mean","Yes","Yes",2,"10-30","SOC","g·kg-1",11.684425036390078,0.562833575934009,3,8.448131974769474,0.2638282387190879,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.733",11.684425036390078,8.448131974769474,0.562833575934009,0.2638282387190879,"10-30",10,30,20,"10-20","10_20",0.562833575934009,0.2638282387190879,"as_is","as_is",0.0010985226412543695
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",37.5,"years_mean","Yes","Yes",2,"10-30","SOC","g·kg-1",11.191945657447793,0.7035419699175107,3,8.448131974769474,0.2638282387190879,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.734",11.191945657447793,8.448131974769474,0.7035419699175107,0.2638282387190879,"10-30",10,30,20,"10-20","10_20",0.7035419699175107,0.2638282387190879,"as_is","as_is",0.0016422746785743447
12,"谢丽华_2022","甘肃定西","玉米","单作","商品有机肥",50,"years_mean","Yes","Yes",2,"10-30","SOC","g·kg-1",11.104002911208095,2.040271712760808,3,8.448131974769474,0.2638282387190879,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",11.104002911208095,8.448131974769474,2.040271712760808,0.2638282387190879,"10-30",10,30,20,"10-20","10_20",2.040271712760808,0.2638282387190879,"as_is","as_is",0.011578794869187973
13,"王文军_2022","安徽蒙城","小麦、玉米","轮作","畜禽粪肥",20,"years_mean","Yes","Yes",10,"0-20","SOC","g·kg-1",12.064,NA,3,11.194895591647333,NA,3,"Mean±value","No","SD缺失",12.064,11.194895591647333,NA,NA,"0-20",0,20,10,"0-10","0_10",0.7274582485761713,0.6750513212941702,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816807
13,"王文军_2022","安徽蒙城","小麦、玉米","轮作","畜禽粪肥",40,"years_mean","Yes","Yes",10,"0-20","SOC","g·kg-1",12.296,NA,3,11.194895591647333,NA,3,"Mean±value","No","SD缺失",12.296,11.194895591647333,NA,NA,"0-20",0,20,10,"0-10","0_10",0.7414478302795592,0.6750513212941702,"from_cv_avg_all","from_cv_avg_all",0.0024240536592816807
13,"王文军_2022","安徽蒙城","小麦、玉米","轮作","畜禽粪肥",60,"years_mean","Yes","Yes",10,"0-20","SOC","g·kg-1",13.688,NA,3,11.194895591647333,NA,3,"Mean±value","No","SD缺失",13.688,11.194895591647333,NA,NA,"0-20",0,20,10,"0-10","0_10",0.8253853204998867,0.6750513212941702,"from_cv_avg_all","from_cv_avg_all",0.002424053659281681
13,"王文军_2022","安徽蒙城","小麦、玉米","轮作","畜禽粪肥",80,"years_mean","Yes","Yes",10,"0-20","SOC","g·kg-1",14.035999999999998,NA,3,11.194895591647333,NA,3,"Mean±value","No","SD缺失",14.035999999999998,11.194895591647333,NA,NA,"0-20",0,20,10,"0-10","0_10",0.8463696930549685,0.6750513212941702,"from_cv_avg_all","from_cv_avg_all",0.002424053659281681
13,"王文军_2022","安徽蒙城","小麦、玉米","轮作","畜禽粪肥",100,"years_mean","Yes","Yes",10,"0-20","SOC","g·kg-1",14.615999999999998,NA,3,11.194895591647333,NA,3,"Mean±value","No","SD缺失",14.615999999999998,11.194895591647333,NA,NA,"0-20",0,20,10,"0-10","0_10",0.8813436473134382,0.6750513212941702,"from_cv_avg_all","from_cv_avg_all",0.002424053659281681
14,"陈学_2022","新疆乌鲁木齐","小麦","单作","商品有机肥",100,"years_mean","Yes","No",1,"0-20","SOC","g·kg-1",18.014799999999997,1.0208,3,9.2104,0.4988,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",18.014799999999997,9.2104,1.0208,0.4988,"0-20",0,20,10,"0-10","0_10",1.0208,0.4988,"as_is","as_is",0.0020479195823832593
14,"陈学_2022","新疆乌鲁木齐","小麦","单作","商品有机肥",25,"years_mean","Yes","No",1,"0-20","SOC","g·kg-1",10.2254,1.3223999999999998,3,9.2104,0.4988,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",10.2254,9.2104,1.3223999999999998,0.4988,"0-20",0,20,10,"0-10","0_10",1.3223999999999998,0.4988,"as_is","as_is",0.006552616726988241
14,"陈学_2022","新疆乌鲁木齐","小麦","单作","商品有机肥",50,"years_mean","Yes","No",1,"0-20","SOC","g·kg-1",11.0258,1.2528,3,9.2104,0.4988,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",11.0258,9.2104,1.2528,0.4988,"0-20",0,20,10,"0-10","0_10",1.2528,0.4988,"as_is","as_is",0.0052811323428071716
14,"陈学_2022","新疆乌鲁木齐","小麦","单作","商品有机肥",75,"years_mean","Yes","No",1,"0-20","SOC","g·kg-1",14.9118,1.3514,3,9.2104,0.4988,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",14.9118,9.2104,1.3514,0.4988,"0-20",0,20,10,"0-10","0_10",1.3514,0.4988,"as_is","as_is",0.00371533394016765
14,"陈学_2022","新疆乌鲁木齐","小麦","单作","商品有机肥",100,"years_mean","Yes","No",1,"20-40","SOC","g·kg-1",8.334599999999998,1.6414,3,7.029599999999999,1.2006,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",8.334599999999998,7.029599999999999,1.6414,1.2006,"20-40",20,40,30,">20",">20",1.6414,1.2006,"as_is","as_is",0.022651511976398704
14,"陈学_2022","新疆乌鲁木齐","小麦","单作","商品有机肥",25,"years_mean","Yes","No",1,"20-40","SOC","g·kg-1",6.983199999999999,0.6785999999999999,3,7.029599999999999,1.2006,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",6.983199999999999,7.029599999999999,0.6785999999999999,1.2006,"20-40",20,40,30,">20",">20",0.6785999999999999,1.2006,"as_is","as_is",0.012871041597558676
14,"陈学_2022","新疆乌鲁木齐","小麦","单作","商品有机肥",50,"years_mean","Yes","No",1,"20-40","SOC","g·kg-1",8.3578,0.6438,3,7.029599999999999,1.2006,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",8.3578,7.029599999999999,0.6438,1.2006,"20-40",20,40,30,">20",">20",0.6438,1.2006,"as_is","as_is",0.01170117687682027
14,"陈学_2022","新疆乌鲁木齐","小麦","单作","商品有机肥",75,"years_mean","Yes","No",1,"20-40","SOC","g·kg-1",8.5898,0.9511999999999998,3,7.029599999999999,1.2006,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",8.5898,7.029599999999999,0.9511999999999998,1.2006,"20-40",20,40,30,">20",">20",0.9511999999999998,1.2006,"as_is","as_is",0.013810797874496527
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",25,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",33.581999999999994,0.696,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",33.581999999999994,31.493999999999996,0.696,0.406,"0-20",0,20,10,"0-10","0_10",0.696,0.406,"as_is","as_is",1.9857616422218064e-4
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",50,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",33.465999999999994,1.16,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",33.465999999999994,31.493999999999996,1.16,0.406,"0-20",0,20,10,"0-10","0_10",1.16,0.406,"as_is","as_is",4.558813759299013e-4
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",75,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",33.407999999999994,0.696,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",33.407999999999994,31.493999999999996,0.696,0.406,"0-20",0,20,10,"0-10","0_10",0.696,0.406,"as_is","as_is",2.0007151259345186e-4
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",100,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",32.653999999999996,0.696,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",32.653999999999996,31.493999999999996,0.696,0.406,"0-20",0,20,10,"0-10","0_10",0.696,0.406,"as_is","as_is",2.0682995406623054e-4
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",25,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",30.565999999999995,0.406,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",30.565999999999995,31.493999999999996,0.406,0.406,"0-20",0,20,10,"0-10","0_10",0.406,0.406,"as_is","as_is",1.1420591376096351e-4
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",50,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",31.436,0.638,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",31.436,31.493999999999996,0.638,0.406,"0-20",0,20,10,"0-10","0_10",0.638,0.406,"as_is","as_is",1.9269400762221515e-4
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",75,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",31.784,0.464,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",31.784,31.493999999999996,0.464,0.406,"0-20",0,20,10,"0-10","0_10",0.464,0.406,"as_is","as_is",1.264347114655084e-4
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",100,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",31.552,0.638,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",31.552,31.493999999999996,0.638,0.406,"0-20",0,20,10,"0-10","0_10",0.638,0.406,"as_is","as_is",1.9168631619463086e-4
15,"刘芳君_2022","吉林长春","玉米","单作","商品有机肥",25,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",32.248,0.406,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",32.248,31.493999999999996,0.406,0.406,"0-20",0,20,10,"0-10","0_10",0.406,0.406,"as_is","as_is",1.08231016165654e-4
15,"刘芳君_2022","吉林长春","玉米","单作","商品有机肥",50,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",30.565999999999995,0.348,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",30.565999999999995,31.493999999999996,0.348,0.406,"0-20",0,20,10,"0-10","0_10",0.348,0.406,"as_is","as_is",9.860317391984739e-5
15,"刘芳君_2022","吉林长春","玉米","单作","商品有机肥",75,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",31.378,0.406,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",31.378,31.493999999999996,0.406,0.406,"0-20",0,20,10,"0-10","0_10",0.406,0.406,"as_is","as_is",1.1120150961207415e-4
15,"刘芳君_2022","吉林长春","玉米","单作","商品有机肥",100,"years_mean","Yes","Yes",5,"0-20","SOC","g·kg-1",33.117999999999995,0.232,3,31.493999999999996,0.406,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",33.117999999999995,31.493999999999996,0.232,0.406,"0-20",0,20,10,"0-10","0_10",0.232,0.406,"as_is","as_is",7.175344759094758e-5
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",25,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",16.703999999999997,0.232,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",16.703999999999997,14.615999999999998,0.232,0.348,"20-40",20,40,30,">20",">20",0.232,0.348,"as_is","as_is",2.532648862013942e-4
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",50,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",16.413999999999998,0.58,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",16.413999999999998,14.615999999999998,0.58,0.348,"20-40",20,40,30,">20",">20",0.58,0.348,"as_is","as_is",6.05168114795797e-4
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",75,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",16.529999999999998,0.5219999999999999,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",16.529999999999998,14.615999999999998,0.5219999999999999,0.348,"20-40",20,40,30,">20",">20",0.5219999999999999,0.348,"as_is","as_is",5.213744469779294e-4
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",100,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",15.95,1.218,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",15.95,14.615999999999998,1.218,0.348,"20-40",20,40,30,">20",">20",1.218,0.348,"as_is","as_is",0.0021327661275713223
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",25,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",14.673999999999998,0.812,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",14.673999999999998,14.615999999999998,0.812,0.348,"20-40",20,40,30,">20",">20",0.812,0.348,"as_is","as_is",0.0012096542735091336
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",50,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",14.499999999999998,0.406,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",14.499999999999998,14.615999999999998,0.406,0.348,"20-40",20,40,30,">20",">20",0.406,0.348,"as_is","as_is",4.5029780801209387e-4
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",75,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",16.24,2.61,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",16.24,14.615999999999998,2.61,0.348,"20-40",20,40,30,">20",">20",2.61,0.348,"as_is","as_is",0.008798658352229781
15,"刘芳君_2022","吉林长春","玉米","单作","畜禽粪肥",100,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",16.762,1.45,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",16.762,14.615999999999998,1.45,0.348,"20-40",20,40,30,">20",">20",1.45,0.348,"as_is","as_is",0.0026833471249503487
15,"刘芳君_2022","吉林长春","玉米","单作","商品有机肥",25,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",13.514,2.7259999999999995,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",13.514,14.615999999999998,2.7259999999999995,0.348,"20-40",20,40,30,">20",">20",2.7259999999999995,0.348,"as_is","as_is",0.013752178631014909
15,"刘芳君_2022","吉林长春","玉米","单作","商品有机肥",50,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",14.615999999999998,1.276,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",14.615999999999998,14.615999999999998,1.276,0.348,"20-40",20,40,30,">20",">20",1.276,0.348,"as_is","as_is",0.0027294868564709846
15,"刘芳君_2022","吉林长春","玉米","单作","商品有机肥",75,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",13.514,1.16,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",13.514,14.615999999999998,1.16,0.348,"20-40",20,40,30,">20",">20",1.16,0.348,"as_is","as_is",0.002644956173426819
15,"刘芳君_2022","吉林长春","玉米","单作","商品有机肥",100,"years_mean","Yes","Yes",5,"20-40","SOC","g·kg-1",14.094,0.348,3,14.615999999999998,0.348,3,"Mean±value","Yes","±Value, tpyes not specified, assuming SD；SOC=SOM/1.735",14.094,14.615999999999998,0.348,0.348,"20-40",20,40,30,">20",">20",0.348,0.348,"as_is","as_is",3.921855283799239e-4
